r(384, 1);
r(383, 1);
r(383, 2);
r(383, 3);
r(382, 3);
r(381, 3);
r(381, 4);
r(381, 5);
r(381, 6);
r(381, 7);
r(381, 8);
r(381, 9);
r(381, 10);
r(381, 11);
r(381, 12);
r(381, 13);
r(382, 13);
r(383, 13);
r(383, 14);
r(383, 15);
r(383, 16);
r(383, 17);
r(382, 17);
r(381, 17);
r(381, 18);
r(381, 19);
r(380, 19);
r(379, 19);
r(379, 18);
r(379, 17);
r(379, 16);
r(379, 15);
r(379, 14);
r(379, 13);
r(378, 13);
r(377, 13);
r(377, 12);
r(377, 11);
r(378, 11);
r(379, 11);
r(379, 10);
r(379, 9);
r(379, 8);
r(379, 7);
r(379, 6);
r(379, 5);
r(378, 5);
r(377, 5);
r(377, 6);
r(377, 7);
r(377, 8);
r(377, 9);
r(376, 9);
r(375, 9);
r(375, 10);
r(375, 11);
r(375, 12);
r(375, 13);
r(374, 13);
r(373, 13);
r(373, 14);
r(373, 15);
r(374, 15);
r(375, 15);
r(376, 15);
r(377, 15);
r(377, 16);
r(377, 17);
r(376, 17);
r(375, 17);
r(375, 18);
r(375, 19);
r(375, 20);
r(375, 21);
r(374, 21);
r(373, 21);
r(373, 20);
r(373, 19);
r(372, 19);
r(371, 19);
r(371, 20);
r(371, 21);
r(371, 22);
r(371, 23);
r(372, 23);
r(373, 23);
r(374, 23);
r(375, 23);
r(375, 24);
r(375, 25);
r(374, 25);
r(373, 25);
r(372, 25);
r(371, 25);
r(371, 26);
r(371, 27);
r(370, 27);
r(369, 27);
r(368, 27);
r(367, 27);
r(367, 26);
r(367, 25);
r(366, 25);
r(365, 25);
r(364, 25);
r(363, 25);
r(363, 24);
r(363, 23);
r(362, 23);
r(361, 23);
r(361, 22);
r(361, 21);
r(360, 21);
r(359, 21);
r(359, 22);
r(359, 23);
r(358, 23);
r(357, 23);
r(357, 24);
r(357, 25);
r(357, 26);
r(357, 27);
r(357, 28);
r(357, 29);
r(356, 29);
r(355, 29);
r(355, 28);
r(355, 27);
r(354, 27);
r(353, 27);
r(353, 28);
r(353, 29);
r(353, 30);
r(353, 31);
r(353, 32);
r(353, 33);
r(353, 34);
r(353, 35);
r(352, 35);
r(351, 35);
r(350, 35);
r(349, 35);
r(348, 35);
r(347, 35);
r(347, 34);
r(347, 33);
r(346, 33);
r(345, 33);
r(345, 32);
r(345, 31);
r(346, 31);
r(347, 31);
r(347, 30);
r(347, 29);
r(347, 28);
r(347, 27);
r(347, 26);
r(347, 25);
r(347, 24);
r(347, 23);
r(347, 22);
r(347, 21);
r(348, 21);
r(349, 21);
r(349, 22);
r(349, 23);
r(350, 23);
r(351, 23);
r(351, 24);
